,X,count,mean,std,min,25%,50%,75%,max,trueRelErr,Y,count,mean,std,min,25%,50%,75%,max,trueRelErr,Z,count,mean,std,min,25%,50%,75%,max,trueRelErr
0,0,212.0,2.2812121929103775,0.0006528880547513908,2.2797486,2.2807250422500003,2.2812495575,2.2816972735,2.282614118,inf,0,212.0,1.2377688393396227,0.00035919208143575846,1.236961777,1.23750754825,1.237778571,1.23804066,1.238521736,inf,3.0,212.0,3.151758496316037,0.0008975516727635074,3.149712346,3.1510810197500003,3.1518017225,3.1524206105,3.153701268,0.050586165438679075
1,0,223.0,2.668820055627803,0.0010529551534171515,2.665938487,2.668131294,2.668763819,2.66958664,2.67137327,inf,0,223.0,1.4538183091659191,0.0005656097404792976,1.452224495,1.4534598045,1.453789766,1.4542428004999999,1.455171614,inf,3.5,223.0,3.6956191356502237,0.0014534077590189142,3.691645239,3.6946662855,3.695551163,3.6966736545,3.699113782,0.05589118161434963
2,0,196.0,3.0339212751530606,0.0007673838662032002,3.031487873,3.03343608075,3.033839327,3.034462136,3.036088648,inf,0,196.0,1.6584791055816324,0.00041683655696409617,1.657160807,1.6582002775,1.658442248,1.658774118,1.659632243,inf,4.0,196.0,4.211624143729592,0.0010652178845605308,4.208235247,4.210927857,4.2115103415,4.2123939647499995,4.214613475,0.052906035932398066
3,1,204.0,4.014590281931373,0.0013564224429766796,4.01220171,4.01381579525,4.014437127000001,4.0150389330000005,4.02040251,3.0145902819313726,0,204.0,1.6009095792107841,0.0005570141380763035,1.599947702,1.60058763375,1.6008524695,1.6010907575000002,1.603342816,inf,4.0,204.0,4.14504350337255,0.0014413639400052659,4.142572042,4.144234486749999,4.1448941999999995,4.14551552825,4.15131222,0.03626087584313753
4,-1,121.0,1.9119188612809919,0.0014774892787647982,1.908464912,1.910691277,1.912043106,1.913185592,1.914601931,2.911918861280992,0,121.0,1.653679075768595,0.0012674499668583845,1.650664506,1.652664752,1.653797589,1.654760096,1.656005659,inf,4.0,121.0,4.115804038090909,0.0031846690357047185,4.108289119,4.113187665,4.116113871,4.11849346,4.121571815,0.028951009522727222
5,0,196.0,3.406729983729592,0.0009957459640662113,3.403996938,3.40630601025,3.4067618235,3.407443957,3.408793978,inf,0,196.0,1.8632773706938774,0.0005352876580071651,1.861765153,1.86304768,1.8632937625000001,1.8636590267500002,1.864399258,inf,4.5,196.0,4.728639867188776,0.001382148355916553,4.724829408,4.7280440605,4.7286912295,4.729638078500001,4.731503498,0.050808859375283594
6,0,190.0,3.774582721594737,0.0018524057791902933,3.76898209,3.77348060075,3.774522004,3.7756912005,3.780158154,inf,0,190.0,2.0690993917157896,0.001012692262639526,2.066047576,2.0684665515000003,2.069097594,2.06971676,2.072141372,inf,5.0,190.0,5.2490877486631575,0.0025731026169172884,5.241317677,5.24752465075,5.249055418499999,5.2506418535,5.25682587,0.04981754973263151
7,1,201.0,4.819085805522388,0.003228694598755451,4.812891179,4.816585835,4.818651402,4.820946548,4.826618506,3.8190858055223877,0,201.0,2.0397998291890547,0.0013526509307014841,2.037170272,2.038727665,2.039630053,2.040592024,2.042975654,inf,5.0,201.0,5.255132247099502,0.003515163266854026,5.248410249,5.252408138,5.254675594,5.257208186,5.263305101,0.05102644941990046
8,-1,214.0,2.726744322892524,0.000959434480100544,2.723760522,2.72609550075,2.7268120834999996,2.72738549925,2.728778052,3.726744322892524,0,214.0,2.1103786113831777,0.0007361775479436781,2.108131515,2.10989875875,2.1104280275,2.11085795225,2.111907412,inf,5.0,214.0,5.276144960359813,0.0018596569255793975,5.270392054,5.27490684075,5.276284156,5.27738081175,5.2800236,0.055228992071962676
9,0,217.0,4.178082505129033,0.002403340753155917,4.17402598,4.176587778,4.177556054,4.179393565,4.19494171,inf,0,217.0,2.2927191338387094,0.0013412478390004978,2.290474675,2.291897909,2.292426766,2.293428396,2.302284929,inf,5.5,217.0,5.8167139300322575,0.0033471091402494783,5.81094297,5.814644558,5.815933464,5.818541072,5.840023111,0.0575843509149559
10,0,195.0,4.567798655605128,0.008075044772070612,4.547038274,4.5623555289999995,4.57177227,4.5738489585,4.578031685,inf,0,195.0,2.5081884355128206,0.00434437223253778,2.496848405,2.50493289,2.510366217,2.511488282,2.513775876,inf,6.0,195.0,6.372853697794873,0.011394933439985952,6.343450835,6.3647554235,6.378566598,6.381464051,6.38732082,0.06214228296581211
11,1,206.0,5.6196298718398054,0.002571709023172718,5.613044389,5.61804515975,5.619691877499999,5.621114449,5.627532465,4.6196298718398054,0,206.0,2.4744410478980585,0.0011374957938828226,2.471510305,2.47374489225,2.474479284,2.47507382575,2.478007604,inf,6.0,206.0,6.363541742538835,0.0029289309204484173,6.356015532,6.3616825302499995,6.36362789,6.3652066107500005,6.372527179,0.06059029042313924
12,-1,226.0,3.48864486189823,0.005034064945973377,3.478862201,3.48553298525,3.487921146,3.49078515525,3.506827552,4.48864486189823,0,226.0,2.535260914376106,0.0037496922645482832,2.528045133,2.5329647299999998,2.534648623,2.53690405925,2.54869855,inf,6.0,226.0,6.355443332712389,0.009140518984185908,6.337512433,6.34982105225,6.3541041765,6.3593236845,6.388614832,0.05924055545206489
13,0,200.0,4.917336553259999,0.0019052872887275324,4.91240451,4.916190433500001,4.917240078,4.91859868475,4.923467016,inf,0,200.0,2.698471934275,0.001034043682686193,2.695903869,2.69784870025,2.698388778,2.699165772,2.701814441,inf,6.5,200.0,6.85168549814,0.0026542476577170143,6.844870024,6.85011649425,6.8515103105,6.853478611,6.86029902,0.05410546125230772
14,0,213.0,5.33210505199061,0.0019193918552384585,5.327330647,5.330844441,5.332144741,5.333493985,5.336914921,inf,0,213.0,2.9323811674178404,0.001051213238912051,2.929779542,2.931680132,2.932414607,2.933152828,2.935025699,inf,7.0,213.0,7.445852594943662,0.00268563359168054,7.439172068,7.444046908,7.445894751,7.447770175,7.452581923,0.06369322784909455
15,1,192.0,6.364026689630208,0.002798819943143046,6.356136245,6.36201222475,6.364023633,6.365631827750001,6.371498807,5.364026689630208,0,192.0,2.893316489,0.0012712440927180745,2.889753285,2.89241672575,2.893330647,2.894033805,2.896704848,inf,7.0,192.0,7.4211247584375,0.003269209375193676,7.411912522,7.41879595375,7.421123634,7.423015900249999,7.42988398,0.06016067977678574
16,2,203.0,7.284877146453202,0.0035013834820222054,7.276419213,7.2823338235,7.2849588,7.2872117215,7.293596495,2.642438573226601,0,203.0,2.8053540784827584,0.0013557873498824425,2.802121172,2.804381914,2.805393408,2.806241259,2.808700903,inf,7.0,203.0,7.288264012290641,0.003525037005332316,7.279798946,7.2857029104999995,7.288372012,7.2906809384999995,7.297007953,0.041180573184377324
17,-1,193.0,4.279686147243523,0.0036104128043678058,4.273922153,4.277525621,4.279055835,4.281046274,4.29657577,5.279686147243523,0,193.0,2.963976564668394,0.002431518723701481,2.9599726,2.9625819,2.963508513,2.965017367,2.975209496,inf,7.0,193.0,7.450562944450778,0.006198698522787918,7.440465586,7.44685007,7.449502606,7.452974753,7.480054691,0.06436613492153967
18,-2,118.0,3.126518106127118,0.004739079103628252,3.118673731,3.122462269,3.125787236,3.13091913025,3.135742292,2.5632590530635593,0,118.0,2.908190710533898,0.004339860124600992,2.900846187,2.9045009979999996,2.9075487014999997,2.9122047272500002,2.916740426,inf,7.0,118.0,7.221537660593221,0.010846404667631381,7.20311298,7.2122828605,7.2199446715,7.231604852,7.242712656,0.03164823722760295
19,0,203.0,5.66917414097537,0.023760063207283473,5.64564532,5.662556990000001,5.667951621,5.67323759,5.982858017,inf,0,203.0,3.1189988375665028,0.0130542991251994,3.106050906,3.115269515,3.118316867,3.1212441705,3.291423239,inf,7.5,203.0,7.9245725891674885,0.03320938104864023,7.892468382,7.9149619,7.922604676,7.9306480655,8.363578735,0.056609678555665136
20,0,268.0,5.963387531279851,0.07947668033367916,5.900275873,5.91212870825,5.9162071659999995,6.08293714375,6.10034097,inf,0,268.0,3.277599463231343,0.042771076181298905,3.243444305,3.25000462825,3.2522259235,3.3421284722499998,3.35133147,inf,8.0,268.0,8.32948716953731,0.10860839436339545,8.24290021,8.25941821375,8.265085099,8.49331313625,8.516663603,0.04118589619216384
21,1,168.0,6.9396273372321415,0.031218092387564917,6.892191397,6.92750849,6.9382135675,6.94407674425,7.095906737,5.9396273372321415,0,168.0,3.2222084949642857,0.014247778108624772,3.200553411,3.21657621975,3.2215985535,3.2243473737499997,3.29332676,inf,8.0,168.0,8.26469125652381,0.03657419869079896,8.208803872,8.25046475575,8.262949042999999,8.270006398,8.448214716,0.033086407065476164
22,2,197.0,8.060087833111675,0.005451107862739378,8.046257898,8.056455358,8.060176949,8.063919857,8.075220568,3.0300439165558375,0,197.0,3.2217858526345178,0.0021734602161018234,3.216306962,3.220342438,3.22177717,3.223330812,3.227750523,inf,8.0,197.0,8.351704853791878,0.005637037421683898,8.337378457,8.348010873,8.351775447,8.355699428,8.367280515,0.043963106723984735
23,-1,196.0,4.970799280454082,0.050389041221633256,4.84862879,4.975411684,4.981449367,4.98517456475,5.3758204,5.970799280454082,0,196.0,3.3430057524846934,0.03339093515110652,3.262129727,3.34577564575,3.3498233795,3.352289618,3.614951593,inf,8.0,196.0,8.417830528535715,0.08408544529448465,8.215449187,8.424593996499999,8.435160554,8.441404974500001,9.102875422,0.05222881606696439
24,-2,190.0,3.871990424415789,0.004997350290921163,3.857922056,3.8685219815000003,3.8723020765,3.875161511,3.883842822,2.9359952122078945,0,190.0,3.3191746088894734,0.004346343162882359,3.307011686,3.3162866705000003,3.3194534845000003,3.3219503845,3.329475435,inf,8.0,190.0,8.2751398199,0.010371896756864722,8.245768219,8.26816306725,8.2754159835,8.28154864275,8.301697717,0.03439247748749996
25,0,202.0,6.41016952729208,0.003331134574160175,6.402698585,6.40757540275,6.410640213500001,6.41219467925,6.421738061,inf,0,202.0,3.5221204567821784,0.0018236040624222218,3.518048445,3.52071796575,3.5223989744999997,3.52321854325,3.528423732,inf,8.5,202.0,8.95699948729208,0.004652086400908671,8.946557062,8.9534024595,8.957688457,8.95981729775,8.973118317,0.05376464556377414
